gCosineLookup = 0x800BCCD0; //size:0x1000
gUnusedFloatTable = 0x800BDCD0; //size:0x800
gFramesInScene = 0x800BE4E4; // size:0x2
gGamePaused = 0x800BE4E8; // size:0x2
D_800BE4EC = 0x800BE4EC; // size:0x2
gGameState = 0x800BE4F0; // size:0x2
gGameStateSubState = 0x800BE4F4; // size:0x2
D_800BE544 = 0x800BE544; // size:0x2

gRngSeed = 0x800BE5A4; // size:0x2
D_800BE5F4 = 0x800BE5F4; // size:0x4

gDebugBitfeild = 0x800BE6AC; // size:0x2

gCurrentFramebufferIndex = 0x800BE700; // size:0x2
gCurrentDisplayListBase = 0x800EF4F4; // size:0x4
gActors = 0x800EF510; // size:0x14B80

gDramStack = 0x8011D970; // size:0x400
gYeildData = 0x8011DDF0; // size:0xDA0

gAudioCustomFxParams = 0x800C3858; // size:0xA8
gMusicPlayerFlags = 0x800EF4D0; // size:0x1
gMusicVolume = 0x800EF4D2; // size:0x2
gMusicSequenceId = 0x800EF4D8; // size:0x4
gMusicChannelFxMixes = 0x800EF4E0; // size:0x10
gSfxPlayerFlags = 0x800EF4F0; // size:0x4
gSfxPlayerVolumes = 0x800EF4F8; // size:0x8
gSfxSequenceIds = 0x800EF508; // size:0x8
gAudioSamplesLeft = 0x800C382C; // size:0x4
gAudioNextDma = 0x800C3830; // size:0x4
gAudioListIndex = 0x800C3834; // size:0x4
gAudioBufferCounter = 0x800C3838; // size:0x4
gAudioBufferSampleCounts = 0x800C383C; // size:0x6
gMusicSequenceSamplePatchLists = 0x800C0A54;
gMusicSequenceParams = 0x800C0AD8;
gSfxBankIds = 0x800C2280;
gSfxSoundIds = 0x800C26DC;
gSfxSampleParams = 0x800C2E00;
gSfxPanOverrides = 0x801069D8; // size:0x4
gSfxActorIndices = 0x80108DE0; // size:0x8
gSfxStopTimers = 0x8010CDE8; // size:0x8
gSfxChannelVolumes = 0x8011CDF0; // size:0x4
gSfxChannelPans = 0x8011CF18; // size:0x4
gAudioDmaMessageQueue = 0x801377B8; // size:0x18
gAudioTaskMessageQueue = 0x801377D0; // size:0x18
gAudioDmaMessageBuf = 0x80137800; // size:0xC0
gAudioTaskMessage = 0x801378C0; // size:0x4
gAudioDmaIoMesg = 0x801378C8; // size:0x18
gAudioDmaIoMesgBuf = 0x801378E0; // size:0x480
gAudioInitialized = 0x80137798; // size:0x1
gAudioUpdateCounter = 0x80137DA0; // size:0x4
gAudioFadeMode = 0x80137D90; // size:0x2
gAudioFadeDuration = 0x80137D92; // size:0x2
gAudioFadeCounter = 0x80137D94; // size:0x2
gMusicFadeVolume = 0x80137D96; // size:0x2
gSfxFadeVolumes = 0x80137D98; // size:0x8
gAudioTaskLists = 0x80137D60; // size:0x8
gAudioCommandLists = 0x80137D68; // size:0x8
gAudioBuffers = 0x80137D70; // size:0x10
gAudioHeap = 0x80137D80; // size:0x10
gAudioHeapBuffer = 0x80137DA8; // size:0x35C00
gAudioGlobals = 0x8016DEC0; // size:0x50
gAudioSynthConfig = 0x8016DF10; // size:0x24
gAudioBankFile = 0x8016DF34; // size:0x4
gMusicBank = 0x8016DF38; // size:0x4
gAudioBank1 = 0x8016DF3C; // size:0x4
gAudioBank2 = 0x8016DF40; // size:0x4
gAudioBank3 = 0x8016DF44; // size:0x4
gSeqPlayerConfig = 0x8016DF48; // size:0x20
gMainSeqPlayerStorage = 0x8016DF68; // size:0x7C
gMainSeqPlayer = 0x8016DFE4; // size:0x4
gSfxSeqPlayerStorage = 0x8016DFE8; // size:0x1F0
gSfxSeqPlayers = 0x8016E1D8; // size:0x10
gMainSequenceStorage = 0x8016E1E8; // size:0xF8
gMainSequence = 0x8016E2E0; // size:0x4
gSfxSequenceStorage = 0x8016E2E8; // size:0x3E0
gSfxSequences = 0x8016E6C8; // size:0x10
gMainSeqBuffer = 0x8016E6D8; // size:0x4
gSfxSeqBuffers = 0x8016E6E0; // size:0x10
gAudioTask = 0x8016E6F0; // size:0x4
gSeqFile = 0x8016E6F4; // size:0x4
gSfxInstrument = 0x8016E6F8; // size:0x4
gSfxSound = 0x8016E6FC; // size:0x4
gSfxEnvelope = 0x8016E700; // size:0x4
gSfxKeyMap = 0x8016E704; // size:0x4
gAudioCmdListPtr = 0x8016E708; // size:0x4
gAudioFrameSizeFloat = 0x8016E70C; // size:0x4
gAudioCmdCount = 0x8016E710; // size:0x4
gAudioDmaLength = 0x8016E714; // size:0x4
gAudioBufferIndex = 0x8016E718; // size:0x4
gAudioFrameSize = 0x8016E71C; // size:0x4
gAudioMinFrameSize = 0x8016E720; // size:0x4
gAudioOutputBufferPhysical = 0x8016E724; // size:0x4
gAudioSeqDmaMessageQueue = 0x8016E728; // size:0x18
gAudioSeqDmaMessage = 0x8016E740; // size:0x4
gAudioSeqDmaIoMesg = 0x8016E748; // size:0x18
gAudioDmaState = 0x8016D9A8; // size:0xC
gAudioDmaBuffers = 0x8016D9B8; // size:0x500
gAudioFrameCounter = 0x8016DEB8; // size:0x4

//
gDmaMessageQueue = 0x8012ABA8; // size:0x18

gControllerInitMessageQueue = 0x8012AC20; // size:0x18

gContStatus = 0x8012AD60; // size:0x14

gControllerReadMessageQueue = 0x8012ADA0; // size:0x18

gDisplayListHead = 0x8012A670; // size:0x4
gDisplayListData = 0x8012ADC0; // size:0xC300

gFramesInPlayTime = 0x801370C8; // size:0x2

// input.c ?
gButtonHold = 0x800BE4F8; // size:0x2
gButtonPress = 0x800BE4FC; // size:0x2
gButtonLast = 0x800BE538; // size:0x2
gJoyX = 0x800BE53C; // size:0x1
gJoyY = 0x800BE540; // size:0x1

// Literal constants that should not be emitted as linker symbols
D_1000000 = 0x01000000; // ignore:true
D_10CE330 = 0x010CE330; // ignore:true
D_119EB70 = 0x0119EB70; // ignore:true
D_11B1BF0 = 0x011B1BF0; // ignore:true
D_11BD940 = 0x011BD940; // ignore:true
D_11C1D30 = 0x011C1D30; // ignore:true
D_4000000 = 0x04000000; // ignore:true
D_407C860 = 0x0407C860; // ignore:true
D_4081620 = 0x04081620; // ignore:true
D_4091D20 = 0x04091D20; // ignore:true
D_40AC80 = 0x0040AC80; // ignore:true
D_40E17F0 = 0x040E17F0; // ignore:true
D_40F50F0 = 0x040F50F0; // ignore:true
D_40F52F8 = 0x040F52F8; // ignore:true
D_5095C98 = 0x05095C98; // ignore:true
D_7FFFF = 0x0007FFFF; // ignore:true
D_7FFFFF00 = 0x7FFFFF00; // ignore:true
D_80000000 = 0x80000000; // ignore:true
D_80000004 = 0x80000004; // ignore:true
D_80000008 = 0x80000008; // ignore:true
D_80000100 = 0x80000100; // ignore:true
D_A4400000 = 0xA4400000; // ignore:true
D_A4400024 = 0xA4400024; // ignore:true
D_A4500004 = 0xA4500004; // ignore:true
D_A4600000 = 0xA4600000; // ignore:true
D_A4800000 = 0xA4800000; // ignore:true
D_A4800004 = 0xA4800004; // ignore:true
D_A4800010 = 0xA4800010; // ignore:true
D_C0000000 = 0xC0000000; // ignore:true
D_C0000008 = 0xC0000008; // ignore:true
D_FFC0001F = 0xFFC0001F; // ignore:true
