TLB_REFILL = 0x80000000; // type:data
XTLB_REFILL = 0x80000080; // type:data size:0x4
CACHE_ERROR = 0x80000100; // type:data size:0x4
GEN_EXCEPTION = 0x80000180; // type:data size:0x4
CART_DD = 0x80000304; // type:data
RESET = 0x8000030c; // type:data size:0x4
CIC_ID = 0x80000310; // type:data
VERSION = 0x80000314; // type:data
RDRAM_SIZE = 0x80000318; // type:data
NMI_BUFFER = 0x8000031c; // type:data
pifMain = 0x1fc00000; // type:func
entrypoint = 0x80000400; // type:func
bootMain = 0xa4000040; // type:func
osInitialize = 0x80098f50; // type:func
osCreateThread = 0x80099470; // type:func
osStartThread = 0x80099620; // type:func
__assert = 0x8009b9d0; // type:func
__ull_div = 0x800a4308; // type:func
__ll_mul = 0x800a4448; // type:func
osSyncPrintf = 0x800a5b34; // type:func
strchr = 0x800a5c30; // type:func
__osDisableInt = 0x800a5e90; // type:func
__osRestoreInt = 0x800a5eb0; // type:func
__osError = 0x800a5ed0; // type:func
__osEnqueueAndYield = 0x800a6a90; // type:func
__osEnqueueThread = 0x800a6b9c; // type:func
__osPopThread = 0x800a6be8; // type:func
__osDispatchThread = 0x800a6c00; // type:func
__osSetSR = 0x800a6d90; // type:func
__osGetSR = 0x800a6da0; // type:func
__osSetFpcCsr = 0x800a6db0; // type:func
__osSpRawReadIo = 0x800a6dc0; // type:func
__osSiRawWriteIo = 0x800a6e80; // type:func
osWritebackDCache = 0x800a6f10; // type:func
osInvalICache = 0x800a6f90; // type:func
osMapTLBRdb = 0x800a7010; // type:func
osPiRawReadIo = 0x800a7070; // type:func
_bzero = 0x800a7150; // type:func
_Printf = 0x800b3310; // type:func
__osSiDeviceBusy = 0x800b5530; // type:func
__ull_rem = 0x800a42bc; // type:func
__ll_div = 0x800a43dc; // type:func
strlen = 0x800a5c88; // type:func
memcpy = 0x800a5cd4; // type:func
_Litob = 0x800b8f90; // type:func
_Ldtob = 0x800b92c0; // type:func
ldiv = 0x800ba7f0; // type:func
lldiv = 0x800ba894; // type:func
Framebuffer_Clear = 0x80000450; // type:func
Input_Update = 0x80000fe0; // type:func
Input_GetFirstController = 0x80001098; // type:func
GameState_Tick = 0x80001670; // type:func
GameSave_Reset = 0x800050b4; // type:func
GamePlay_Tick = 0x80021034; // type:func
osViBlack = 0x80098df0; // type:func
osViSwapBuffer = 0x80098e70; // type:func
osCreateViManager = 0x800997c0; // type:func
osViSetMode = 0x80099c20; // type:func
osCreatePiManager = 0x80099cf0; // type:func
__rmonSendHeader = 0x8009a020; // type:func
__rmonSendReply = 0x8009a0cc; // type:func
__rmonSendData = 0x8009a17c; // type:func
osSetThreadPri = 0x8009a460; // type:func
osVirtualToPhysical = 0x8009a590; // type:func
osCreateMesgQueue = 0x8009a650; // type:func
osSetEventMesg = 0x8009a6f0; // type:func
osViSetSpecialFeatures = 0x8009a790; // type:func
osViSetEvent = 0x8009a9b0; // type:func
osContStartReadData = 0x8009aa80; // type:func
osContGetReadData = 0x8009ab58; // type:func
osRecvMesg = 0x8009ad10; // type:func
osWritebackDCacheAll = 0x8009aea0; // type:func
osSpTaskLoad = 0x8009b014; // type:func
osSpTaskStartGo = 0x8009b294; // type:func
__osContGetInitData = 0x8009b4f8; // type:func
osInvalDCache = 0x8009b6e0; // type:func
osPiStartDma = 0x8009b790; // type:func
alInit = 0x8009ba20; // type:func
alLink = 0x8009bab8; // type:func
alUnlink = 0x8009baec; // type:func
alHeapDBAlloc = 0x8009bb30; // type:func
alHeapInit = 0x8009bc80; // type:func
alSeqFileNew = 0x8009bce0; // type:func
alBnkfNew = 0x8009bd44; // type:func
osAiSetFrequency = 0x8009c150; // type:func
alSeqpSetBank = 0x8009e2a0; // type:func
osSendMesg = 0x8009e2f0; // type:func
alSeqpSetVol = 0x8009e480; // type:func
alSeqpSetChlFXMix = 0x8009e4d0; // type:func
alSynNew = 0x8009e540; // type:func
alAudioFrame = 0x8009e938; // type:func
__allocParam = 0x8009eba0; // type:func
__freeParam = 0x8009ec00; // type:func
_collectPVoices = 0x8009ec34; // type:func
_freePVoice = 0x8009ec98; // type:func
_timeToSamples = 0x8009ed40; // type:func
alSeqpGetState = 0x8009ee70; // type:func
alCSeqNew = 0x8009ee90; // type:func
alCSeqNextEvent = 0x8009f01c; // type:func
__alCSeqNextDelta = 0x8009f1ac; // type:func
alSeqpSetSeq = 0x8009fda0; // type:func
alSeqpPlay = 0x8009fdf0; // type:func
alSeqpStop = 0x8009ff40; // type:func
alSeqpSetChlVol = 0x8009ff80; // type:func
alSeqpSetChlPan = 0x8009fff0; // type:func
spMove = 0x800a0074; // type:func
spInit = 0x800a295c; // type:func
spDraw = 0x800a2b7c; // type:func
spFinish = 0x800a4040; // type:func
spClearAttribute = 0x800a4170; // type:func
spSetAttribute = 0x800a4190; // type:func
spColor = 0x800a41b0; // type:func
spScale = 0x800a41e0; // type:func
__ll_lshift = 0x800a4354; // type:func
guPerspectiveF = 0x800a4910; // type:func
guPerspective = 0x800a4b9c; // type:func
guOrthoF = 0x800a4c10; // type:func
guOrtho = 0x800a4d74; // type:func
guTranslateF = 0x800a4df0; // type:func
guRotateRPY = 0x800a4e4c; // type:func
guRotateF = 0x800a4ea0; // type:func
guAlign = 0x800a50b4; // type:func
guScaleF = 0x800a5110; // type:func
guLookAtF = 0x800a51d0; // type:func
guLookAt = 0x800a55b4; // type:func
sprintf = 0x800a5640; // type:func
sqrtf = 0x800a5710; // type:func
osGetTime = 0x800a5720; // type:func
rmonPrintf = 0x800a5bbc; // type:func
__osViInit = 0x800a5d30; // type:func
__osDequeueThread = 0x800a7210; // type:func
__osTimerServicesInit = 0x800a7260; // type:func
__osTimerInterrupt = 0x800a72f8; // type:func
__osSetTimerIntr = 0x800a75b0; // type:func
__osInsertTimer = 0x800a763c; // type:func
osGetThreadPri = 0x800a7810; // type:func
__osViGetCurrentContext = 0x800a7840; // type:func
__osViSwapContext = 0x800a7860; // type:func
osGetCount = 0x800a7be0; // type:func
__osSiCreateAccessQueue = 0x800a7e20; // type:func
__osSiGetAccess = 0x800a7e78; // type:func
__osSiRelAccess = 0x800a7ec4; // type:func
osEPiRawStartDma = 0x800a80e0; // type:func
__osRdbSend = 0x800a8950; // type:func
__rmonInit = 0x800a8cc0; // type:func
__rmonSendFault = 0x800a8e10; // type:func
__rmonIOflush = 0x800a8ea0; // type:func
__rmonIOputw = 0x800a8f04; // type:func
__rmonWriteWordTo = 0x800a9120; // type:func
__rmonReadWordAt = 0x800a9170; // type:func
__rmonMemcpy = 0x800a91d4; // type:func
__rmonCopyWords = 0x800a9210; // type:func
__rmonGetBranchTarget = 0x800aa07c; // type:func
__rmonSetSingleStep = 0x800aa3b4; // type:func
__rmonGetExceptionStatus = 0x800aa48c; // type:func
__rmonHitBreak = 0x800aa5a0; // type:func
__rmonHitSpBreak = 0x800aa5d8; // type:func
__osProbeTLB = 0x800aa780; // type:func
__osSiRawStartDma = 0x800aa920; // type:func
_bcopy = 0x800aaa10; // type:func
__osSpSetStatus = 0x800aad70; // type:func
__osSpSetPc = 0x800aad90; // type:func
__osSpRawStartDma = 0x800aadd0; // type:func
__osSpDeviceBusy = 0x800aaf00; // type:func
osSetTimer = 0x800aaf40; // type:func
osJamMesg = 0x800ab050; // type:func
osPiGetCmdQueue = 0x800ab1e0; // type:func
alSynDelete = 0x800ab230; // type:func
__postNextSeqEvent = 0x800abc24; // type:func
__setInstChanState = 0x800ad424; // type:func
__resetPerfChanState = 0x800ad494; // type:func
__initChanState = 0x800ad53c; // type:func
alEvtqNew = 0x800ad740; // type:func
alEvtqNextEvent = 0x800ad7dc; // type:func
alEvtqPostEvent = 0x800ad880; // type:func
alSynAddPlayer = 0x800adb60; // type:func
alSynSetVol = 0x800adda0; // type:func
_allocatePVoice = 0x800ae1a0; // type:func
osSetIntMask = 0x800ae6a0; // type:func
init_lpfilter = 0x800ae740; // type:func
alAuxBusNew = 0x800af0bc; // type:func
alMainBusNew = 0x800af124; // type:func
alSaveNew = 0x800af18c; // type:func
alSynAllocFX = 0x800af1e0; // type:func
alAuxBusParam = 0x800af490; // type:func
alLoadParam = 0x800b01f4; // type:func
alResampleParam = 0x800b09c0; // type:func
alEnvmixerParam = 0x800b12d8; // type:func
_frexpf = 0x800b18c4; // type:func
_ldexpf = 0x800b1a1c; // type:func
alSaveParam = 0x800b2154; // type:func
__osAiDeviceBusy = 0x800b21d0; // type:func
guMtxF2L = 0x800b2a60; // type:func
guMtxIdentF = 0x800b2cc8; // type:func
__cosf = 0x800b2da0; // type:func
__sinf = 0x800b2fe0; // type:func
guNormalize = 0x800b3260; // type:func
__osSetCompare = 0x800b5570; // type:func
__osResetGlobalIntMask = 0x800b5580; // type:func
__osSetGlobalIntMask = 0x800b5780; // type:func
osYieldThread = 0x800b57e0; // type:func
__rmonExecute = 0x800b585c; // type:func
__osSpRawWriteIo = 0x800b5900; // type:func
__rmonMaskIdleThreadInts = 0x800b6680; // type:func
